[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[09-May-2016 23:03:33 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 23:03:33 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 23:03:33 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 23:03:33 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 23:03:33 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:03:33 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:04:07 UTC] PHP Warning:  Unterminated comment starting line 22 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 22
[09-May-2016 23:04:07 UTC] PHP Stack trace:
[09-May-2016 23:04:07 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 23:04:07 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 23:04:07 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 23:04:07 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 23:04:07 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 23:04:07 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 23:04:07 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 23:04:07 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 23:04:07 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 23:04:07 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 23:04:07 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 23:04:07 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 23:04:07 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 23:04:07 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 23:04:07 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 23:04:07 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 23:04:07 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:04:07 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:06:00 UTC] PHP Warning:  Unterminated comment starting line 23 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 23
[09-May-2016 23:06:00 UTC] PHP Stack trace:
[09-May-2016 23:06:00 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 23:06:00 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 23:06:00 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 23:06:00 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 23:06:00 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 23:06:00 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 23:06:00 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 23:06:00 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 23:06:00 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 23:06:00 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 23:06:00 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 23:06:00 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 23:06:00 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 23:06:00 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 23:06:00 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 23:06:00 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 23:06:00 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:06:00 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:06:13 UTC] PHP Warning:  Unterminated comment starting line 23 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 23
[09-May-2016 23:06:13 UTC] PHP Stack trace:
[09-May-2016 23:06:13 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 23:06:13 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 23:06:13 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 23:06:13 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 23:06:13 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 23:06:13 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 23:06:13 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 23:06:13 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 23:06:13 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 23:06:13 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 23:06:13 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 23:06:13 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 23:06:13 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 23:06:13 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 23:06:13 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 23:06:13 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 23:06:13 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:06:13 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:09:36 UTC] PHP Warning:  Unterminated comment starting line 25 in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 25
[09-May-2016 23:09:36 UTC] PHP Stack trace:
[09-May-2016 23:09:36 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 23:09:36 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 23:09:36 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 23:09:36 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 23:09:36 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 23:09:36 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 23:09:36 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 23:09:36 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 23:09:36 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 23:09:36 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 23:09:36 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 23:09:36 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 23:09:36 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 23:09:36 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 23:09:36 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 23:09:36 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 23:09:36 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:09:36 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:12:05 UTC] PHP Parse error:  syntax error, unexpected '*' in /home/ubuntu/workspace/server/tests/codeception/api/UserDELETECept.php on line 51
[09-May-2016 23:12:05 UTC] PHP Stack trace:
[09-May-2016 23:12:05 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[09-May-2016 23:12:05 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[09-May-2016 23:12:05 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[09-May-2016 23:12:05 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[09-May-2016 23:12:05 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[09-May-2016 23:12:05 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[09-May-2016 23:12:05 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[09-May-2016 23:12:05 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[09-May-2016 23:12:05 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[09-May-2016 23:12:05 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[09-May-2016 23:12:05 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[09-May-2016 23:12:05 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[09-May-2016 23:12:05 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[09-May-2016 23:12:05 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[09-May-2016 23:12:05 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[09-May-2016 23:12:05 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[09-May-2016 23:12:05 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[09-May-2016 23:12:05 UTC] PHP  18. Codeception\TestCase\Cept->testCodecept() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[10-May-2016 02:16:25 UTC] PHP Warning:  include(/../c3.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:25 UTC] PHP Warning:  include(/../c3.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:25 UTC] PHP Stack trace:
[10-May-2016 02:16:25 UTC] PHP Stack trace:
[10-May-2016 02:16:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:25 UTC] PHP Warning:  include(): Failed opening '/../c3.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:25 UTC] PHP Warning:  include(): Failed opening '/../c3.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:25 UTC] PHP Stack trace:
[10-May-2016 02:16:25 UTC] PHP Stack trace:
[10-May-2016 02:16:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:25 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 02:16:25 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 02:16:25 UTC] PHP Stack trace:
[10-May-2016 02:16:25 UTC] PHP Stack trace:
[10-May-2016 02:16:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:50 UTC] PHP Warning:  include(/../c3.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:50 UTC] PHP Stack trace:
[10-May-2016 02:16:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:50 UTC] PHP Warning:  include(): Failed opening '/../c3.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:50 UTC] PHP Stack trace:
[10-May-2016 02:16:50 UTC] PHP Warning:  include(/../c3.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:50 UTC] PHP Stack trace:
[10-May-2016 02:16:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:50 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 02:16:50 UTC] PHP Warning:  include(): Failed opening '/../c3.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 02:16:50 UTC] PHP Stack trace:
[10-May-2016 02:16:50 UTC] PHP Stack trace:
[10-May-2016 02:16:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 02:16:50 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 02:16:50 UTC] PHP Stack trace:
[10-May-2016 02:16:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:35:52 UTC] PHP Warning:  include(/../tests/c3.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 03:35:52 UTC] PHP Warning:  include(/../tests/c3.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 03:35:52 UTC] PHP Stack trace:
[10-May-2016 03:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:35:52 UTC] PHP Warning:  include(): Failed opening '/../tests/c3.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 03:35:52 UTC] PHP Stack trace:
[10-May-2016 03:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:35:52 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 03:35:52 UTC] PHP Stack trace:
[10-May-2016 03:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:35:52 UTC] PHP Stack trace:
[10-May-2016 03:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:35:52 UTC] PHP Warning:  include(): Failed opening '/../tests/c3.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 03:35:52 UTC] PHP Stack trace:
[10-May-2016 03:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:35:52 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 03:35:52 UTC] PHP Stack trace:
[10-May-2016 03:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:36:35 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 03:36:35 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 11
[10-May-2016 03:36:35 UTC] PHP Stack trace:
[10-May-2016 03:36:35 UTC] PHP Stack trace:
[10-May-2016 03:36:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:36:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:40:30 UTC] PHP Fatal error:  Class 'Codeception\Configuration' not found in /home/ubuntu/workspace/server/tests/c3.php on line 84
[10-May-2016 03:40:30 UTC] PHP Stack trace:
[10-May-2016 03:40:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:40:30 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:8
[10-May-2016 03:43:25 UTC] PHP Fatal error:  Class 'Codeception\Configuration' not found in /home/ubuntu/workspace/server/tests/c3.php on line 84
[10-May-2016 03:43:25 UTC] PHP Stack trace:
[10-May-2016 03:43:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 03:43:25 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:8
[10-May-2016 04:41:02 UTC] PHP Fatal error:  Class 'Codeception\Configuration' not found in /home/ubuntu/workspace/server/tests/c3.php on line 84
[10-May-2016 04:41:02 UTC] PHP Stack trace:
[10-May-2016 04:41:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:41:02 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:8
[10-May-2016 04:52:43 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/server/web/../.composer/vendor/codeception/codeception/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 04:52:43 UTC] PHP Stack trace:
[10-May-2016 04:52:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:52:43 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/ubuntu/workspace/server/web/../.composer/vendor/codeception/codeception/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/web/index.php on line 8
[10-May-2016 04:52:43 UTC] PHP Stack trace:
[10-May-2016 04:52:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:53:19 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 04:53:19 UTC] PHP Stack trace:
[10-May-2016 04:53:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:53:19 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 04:53:19 UTC] PHP Fatal error:  Cannot redeclare class Yii in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/Yii.php on line 0
[10-May-2016 04:53:19 UTC] PHP Stack trace:
[10-May-2016 04:53:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:54:38 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 04:54:38 UTC] PHP Stack trace:
[10-May-2016 04:54:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:54:38 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 04:54:38 UTC] PHP Fatal error:  Cannot redeclare class Yii in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/Yii.php on line 0
[10-May-2016 04:54:38 UTC] PHP Stack trace:
[10-May-2016 04:54:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:55:23 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 04:55:23 UTC] PHP Stack trace:
[10-May-2016 04:55:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:55:23 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 04:55:23 UTC] PHP Fatal error:  Cannot redeclare class Yii in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/Yii.php on line 0
[10-May-2016 04:55:23 UTC] PHP Stack trace:
[10-May-2016 04:55:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:56:29 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 04:56:29 UTC] PHP Stack trace:
[10-May-2016 04:56:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 04:56:29 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 05:01:13 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/server/web/index.php on line 12
[10-May-2016 05:01:13 UTC] PHP Stack trace:
[10-May-2016 05:01:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 19:24:35 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 19:24:35 UTC] PHP Stack trace:
